previous_path,current_path,sha256_before_migration
.gitignore,.gitignore,04b278abacfb81c7a9c2f25c1355aa97f1942abc23f9209075a98b62810fad22
CITATION.cff,CITATION.cff,b501435e3a0498bd31c7741694640ab8fa711b52f2d1ddae5a2ebf795e59d5c5
CODIGO/00_comun.R,analysis/00_comun.R,85b160d95a5a13ae5fb8a47b414c00187e2b0e0f85c3afb6c152c24bbf0ba876
CODIGO/00b_formato_es.R,analysis/00b_formato_es.R,fcbd31e8103988a54ce0bf3bdbe327e7ed37766904ad6556c3ac86e8c5ee9bf2
CODIGO/01_base_analitica.R,analysis/01_base_analitica.R,ebb7d9e4f92f2e6a2bf717f57059e4d6699385c47961b19cdc24519a2806bf4f
CODIGO/02_covariable_clues.R,analysis/02_covariable_clues.R,c66acae351411a36a52b37d74c8b9298165b0c5f5ff49dab687c787301514db2
CODIGO/02b_calibrar_ponderador.R,analysis/02b_calibrar_ponderador.R,a4bde7c160c0db490da14c4fc7f299360bd950d185904dff04170459cc972c27
CODIGO/03_verificar_covariables.R,analysis/03_verificar_covariables.R,22536963b5314f9d4d58cdbcd6ae8b21513faef29c78338d9aded7272bc1671e
CODIGO/04_estimaciones_directas.R,analysis/04_estimaciones_directas.R,f48f458f547dd4f8bff6cccfab103a1abb68adc34c682129e61812c79e7b0255
CODIGO/05_grafo_vecindad.R,analysis/05_grafo_vecindad.R,ffac82e7bdd9d2e2894b47c0ff43fe8eacab94764b7a5e30e33be38268839c5e
CODIGO/05b_conectividad_grafo.R,analysis/05b_conectividad_grafo.R,e1b214c408a7bd53f86609d6225456f02981c54ed5a000172d115e0a7522f4e5
CODIGO/06_modelos_univariados.R,analysis/06_modelos_univariados.R,12f8431e40a18075367874d8a16fd01a185e139d5bc7086b1548ec87e8766753
CODIGO/06b_baseline_iid.R,analysis/06b_baseline_iid.R,448f0fcecc3833398f3892c0fcab78487b6665f234d4c4dcf45c317c456b0d2b
CODIGO/07_seleccion_covariables.R,analysis/07_seleccion_covariables.R,74b373c8474008d9736840e3987b8c0460fd0da4a60aeb3ed90b717d152f1585
CODIGO/08_modelos_finales.R,analysis/08_modelos_finales.R,2b0c9088bf944e1cdb6fdc16fe8fe860f823187f0b607118fcefafede3f8c279
CODIGO/08b_coeficientes.R,analysis/08b_coeficientes.R,b13259c5a69ff69a9a871688d14622f383e619a7c4da0ed62882d886249af6f3
CODIGO/09_extension_nacional.R,analysis/09_extension_nacional.R,1dd16e856a997213be038979fe6961af0e80c0f840d819298f2cf58b60da52ca
CODIGO/10_validacion_cruzada.R,analysis/10_validacion_cruzada.R,aa7eff0a973a5ec02ed7afaccc2302c140099595da6186a959e1f2b8d9b611ce
CODIGO/11_benchmark_nacional.R,analysis/11_benchmark_nacional.R,5effb21dded2282b9a59aceeadb769c8e40a367e5b9581223d13b57928d1e4a9
CODIGO/12_sensibilidad_vecindad.R,analysis/12_sensibilidad_vecindad.R,4eab7c3ae9dd7b4d47940979bb1243be6461c307121fbc2d2ae604ec1edae802
CODIGO/12b_diagnosticos_supuestos.R,analysis/12b_diagnosticos_supuestos.R,ed8c03041fb2ae9208597e7c03a045491036681877a52ae60c3aec70f2613299
CODIGO/12c_sensibilidad_ponderada.R,analysis/12c_sensibilidad_ponderada.R,3cb0ff36ec51ac8c7c232cd2d2091459fbfd8cd8b78ab403e74a55ee61c9aaf1
CODIGO/13_fig1_flujo_strobe.R,analysis/13_fig1_flujo_strobe.R,1cc0969aa7c9019dc3fead4af99d2401380ab6f40bbfe313284120bacc58ca19
CODIGO/14_fig2_mapa_cascada.R,analysis/14_fig2_mapa_cascada.R,77d99048d4d0d81cfc99ffa4db346f2b8fb286bdb806852bc7ea24b251d9041e
CODIGO/15_fig3_reclasificacion.R,analysis/15_fig3_reclasificacion.R,3689e673f2c0f3f70db7d589d9819efd69c795e9e21d68dd6ea6b1ce3327aa3e
CODIGO/16_figS1_validacion.R,analysis/16_figS1_validacion.R,76b7dad99ebe72945a473d234c08c3188fa0c34f31bbe6138d47953b9d2a2db0
CODIGO/17_figS2_incertidumbre.R,analysis/17_figS2_incertidumbre.R,3fb8c340c69a14f0116cafb4c0dcb33ee7917c914aec3ec4932bd8a080a6b6ee
CODIGO/18_tablas.R,analysis/18_tablas.R,2596b584348ebfc237b522256c9e936292d03b252fa2c9e3ba1810bf5ca097fc
CODIGO/20_checklist_strobe.R,analysis/20_checklist_strobe.R,976521b0e90b5b74195e2563e903ec22ec2e4e2b7095818ea166fec63343de26
CODIGO/24_datos_explorador.R,analysis/24_datos_explorador.R,af65d0af3a51ea0e8b5ff3f8f5d781fbf334936468cd413a51c4899ed206515a
CODIGO/25_explorador_html.py,analysis/25_explorador_html.py,c680366c685b657339be33cdbadd4168e82d0efeabbf8e1f4f093155a3315525
CODIGO/i18n_explorador.json,analysis/i18n_explorador.json,b7b98bb997eadbcbbe15f45d615f34f42ab005ceb3018c9af2268f1c744f1032
CODIGO/plantilla_explorador.html,analysis/plantilla_explorador.html,48b1b4d391f8495f878cf2ec0a3f10e98908af49ae0f94b1b6e8309ba28bd246
COVARIABLES/altitud_municipal_DEM.csv,data/processed/covariates/altitud_municipal_DEM.csv,0fb42bc6243ac465a421cee1035905511c16c35aedf31cbd58e1d5314d4f89d3
COVARIABLES/clues_conteo_municipal.csv,data/processed/covariates/clues_conteo_municipal.csv,3c7a7d045ab7c34d99f660a20f0967a5ef8a2cdbc49f3be1429dd002b4147744
COVARIABLES/coneval_pobreza_municipal_2020.csv,data/processed/covariates/coneval_pobreza_municipal_2020.csv,18fafb5900589b163847c0d8b4d4a7e51cf62dc887cfdf4a4e7223d241eb8f27
DATOS_GEO_MEXICO/muni_idx_grafo.csv,data/processed/geography/muni_idx_grafo.csv,827e43e8ec417c3b9f2b2d32a3ff3b0ea414f896ef07f1d45cf6ea9a97192010
DATOS_GEO_MEXICO/municipios.graph,data/processed/geography/municipios.graph,79bfd6f0ff13e18cb8e91c52cd9cd8c9fa65d38ae06af6c6a334e4b37503b917
DATOS_GEO_MEXICO/municipios_INEGI_oficial/inegi_extracted/QGis/MapaBaseMultiescala.gpkg,data/external/inegi/MapaBaseMultiescala.gpkg,01c84fd9f669233a3c77ce3019c5f59f515c81cfc00c6d6c7fc32589181477bd
DATOS_GEO_MEXICO/municipios_rook.graph,data/processed/geography/municipios_rook.graph,1793eb7dfced85fe895531e99ed2b679becd1dc6a4ed3677381f78677793687c
DATOS_GEO_MEXICO/scripts_verificacion/calcular_altitud_municipal.R,analysis/preprocessing/calcular_altitud_municipal.R,6c8b26df87fade1141f97c1a7582fada520e9192bc558dc0a5b61b2ef11c80ac
FIGURAS/DATOS/Fig1_datos.xlsx,results/figures/data/Fig1_datos.xlsx,487f62e18bdd09cf8dc2fd7ffce2fcb794103f55e1a20e6e89dbbadceb9a3101
