R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Spanish_Peru.utf8  LC_CTYPE=Spanish_Peru.utf8
[3] LC_MONETARY=Spanish_Peru.utf8 LC_NUMERIC=C
[5] LC_TIME=Spanish_Peru.utf8

time zone: America/Lima
tzcode source: internal

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods
[8] base

other attached packages:
 [1] jsonlite_2.0.0   writexl_1.5.4    ggspatial_1.1.10 patchwork_1.3.2
 [5] rvg_0.4.2        officer_0.7.6    ggplot2_4.0.3    INLA_25.10.19
 [9] spdep_1.4-2      spData_2.3.5     sf_1.1-2         survey_4.5
[13] survival_3.8-6   Matrix_1.7-5     readxl_1.5.0     haven_2.5.5
[17] readr_2.2.0      dplyr_1.2.1

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1        viridisLite_0.4.3       farver_2.1.2
 [4] S7_0.2.2                fastmap_1.2.0           fontquiver_0.2.1
 [7] digest_0.6.39           lifecycle_1.0.5         magrittr_2.0.5
[10] compiler_4.6.0          rlang_1.3.0             tools_4.6.0
[13] utf8_1.2.6              sn_2.1.3                labeling_0.4.3
[16] askpass_1.2.1           bit_4.6.0               sp_2.2-3
[19] classInt_0.4-11         mnormt_2.1.2            xml2_1.6.0
[22] RColorBrewer_1.1-3      KernSmooth_2.23-26      withr_3.0.3
[25] purrr_1.2.2             numDeriv_2016.8-1.1     stats4_4.6.0
[28] gdtools_0.5.1           e1071_1.7-17            scales_1.4.0
[31] cli_3.6.6               crayon_1.5.3            ragg_1.5.2
[34] generics_0.1.4          tzdb_0.5.0              DBI_1.3.0
[37] proxy_0.4-29            splines_4.6.0           parallel_4.6.0
[40] s2_1.1.11               cellranger_1.1.0        mitools_2.4
[43] vctrs_0.7.3             boot_1.3-32             fontBitstreamVera_0.1.1
[46] hms_1.1.4               bit64_4.8.2             systemfonts_1.3.2
[49] tidyr_1.3.2             units_1.0-1             glue_1.8.1
[52] gtable_0.3.6            deldir_2.0-4            tibble_3.3.1
[55] pillar_1.11.1           htmltools_0.5.9         openssl_2.4.2
[58] R6_2.6.1                fmesher_0.8.0           wk_0.9.5
[61] textshaping_1.0.5       vroom_1.7.1             lattice_0.22-9
[64] fontLiberation_0.1.0    class_7.3-23            MatrixModels_0.5-4
[67] Rcpp_1.1.2              zip_3.0.2               uuid_1.2-2
[70] svglite_2.2.2           forcats_1.0.1           pkgconfig_2.0.3
